   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	detect
  20               	detect:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 1DBC      		out (76)+1-32,__zero_reg__
  27 0002 1CBC      		out 76-32,__zero_reg__
  28               	.LM3:
  29 0004 21E0      		ldi r18,lo8(1)
  30 0006 30E0      		ldi r19,hi8(1)
  31 0008 00C0      		rjmp .L2
  32               	.L7:
  33               	.LM4:
  34 000a 12BE      		out 82-32,__zero_reg__
  35               	.L3:
  36               	.LM5:
  37 000c 8299      		sbic 48-32,2
  38 000e 00C0      		rjmp .L3
  39               	.LM6:
  40 0010 82B7      		in r24,82-32
  41 0012 90E0      		ldi r25,lo8(0)
  42 0014 9093 0000 		sts (count)+1,r25
  43 0018 8093 0000 		sts count,r24
  44               	.LM7:
  45 001c 8091 0000 		lds r24,count
  46 0020 9091 0000 		lds r25,(count)+1
  47 0024 C797      		sbiw r24,55
  48 0026 04F4      		brge .L4
  49               	.LM8:
  50 0028 3093 0000 		sts (flag)+1,r19
  51 002c 2093 0000 		sts flag,r18
  52 0030 00C0      		rjmp .L5
  53               	.L4:
  54               	.LM9:
  55 0032 1092 0000 		sts (flag)+1,__zero_reg__
  56 0036 1092 0000 		sts flag,__zero_reg__
  57               	.L5:
  58               	.LM10:
  59 003a 8091 0000 		lds r24,flag
  60 003e 9091 0000 		lds r25,(flag)+1
  61 0042 892B      		or r24,r25
  62 0044 01F0      		breq .L6
  63               	.L2:
  64               	.LM11:
  65 0046 8CB5      		in r24,76-32
  66 0048 9DB5      		in r25,(76)+1-32
  67 004a 8F5F      		subi r24,lo8(2047)
  68 004c 9740      		sbci r25,hi8(2047)
  69 004e 00F0      		brlo .L7
  70               	.L6:
  71               	.LM12:
  72 0050 8091 0000 		lds r24,flag
  73 0054 9091 0000 		lds r25,(flag)+1
  74 0058 0197      		sbiw r24,1
  75 005a 01F0      		breq .L13
  76               	.LM13:
  77 005c 1DBC      		out (76)+1-32,__zero_reg__
  78 005e 1CBC      		out 76-32,__zero_reg__
  79               	.LM14:
  80 0060 12BE      		out 82-32,__zero_reg__
  81               	.LM15:
  82 0062 8299      		sbic 48-32,2
  83 0064 00C0      		rjmp .L9
  84               	.LM16:
  85 0066 1092 0000 		sts (flag)+1,__zero_reg__
  86 006a 1092 0000 		sts flag,__zero_reg__
  87 006e 00C0      		rjmp .L10
  88               	.L9:
  89               	.LM17:
  90 0070 81E0      		ldi r24,lo8(1)
  91 0072 90E0      		ldi r25,hi8(1)
  92 0074 9093 0000 		sts (flag)+1,r25
  93 0078 8093 0000 		sts flag,r24
  94               	.L10:
  95               	.LM18:
  96 007c 8091 0000 		lds r24,flag
  97 0080 9091 0000 		lds r25,(flag)+1
  98 0084 892B      		or r24,r25
  99 0086 01F4      		brne .L13
 100               	.LM19:
 101 0088 12BE      		out 82-32,__zero_reg__
 102               	.L11:
 103               	.LM20:
 104 008a 82B7      		in r24,82-32
 105 008c 8E31      		cpi r24,lo8(30)
 106 008e 00F0      		brlo .L11
 107               	.LM21:
 108 0090 8299      		sbic 48-32,2
 109 0092 00C0      		rjmp .L12
 110               	.LM22:
 111 0094 1092 0000 		sts (flag)+1,__zero_reg__
 112 0098 1092 0000 		sts flag,__zero_reg__
 113 009c 0895      		ret
 114               	.L12:
 115               	.LM23:
 116 009e 81E0      		ldi r24,lo8(1)
 117 00a0 90E0      		ldi r25,hi8(1)
 118 00a2 9093 0000 		sts (flag)+1,r25
 119 00a6 8093 0000 		sts flag,r24
 120               	.L13:
 121 00aa 0895      		ret
 122               	.LFE7:
 124               	.global	detectc
 126               	detectc:
 127               	.LFB8:
 128               	.LM24:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM25:
 132 00ac 12BE      		out 82-32,__zero_reg__
 133               	.L17:
 134               	.LM26:
 135 00ae 82B7      		in r24,82-32
 136 00b0 8E31      		cpi r24,lo8(30)
 137 00b2 00F0      		brlo .L17
 138               	.LM27:
 139 00b4 8299      		sbic 48-32,2
 140 00b6 00C0      		rjmp .L18
 141               	.LM28:
 142 00b8 C29A      		sbi 56-32,2
