   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_4
  20               	__vector_4:
  21               	.LFB7:
  22               	.LM1:
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push r0
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 8F93      		push r24
  29 000c 9F93      		push r25
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LM2:
  33 000e 8091 0000 		lds r24,bitdetector
  34 0012 9091 0000 		lds r25,(bitdetector)+1
  35 0016 0196      		adiw r24,1
  36 0018 9093 0000 		sts (bitdetector)+1,r25
  37 001c 8093 0000 		sts bitdetector,r24
  38               	.LM3:
  39 0020 8EEF      		ldi r24,lo8(-2)
  40 0022 84BD      		out 68-32,r24
  41               	/* epilogue start */
  42               	.LM4:
  43 0024 9F91      		pop r25
  44 0026 8F91      		pop r24
  45 0028 0F90      		pop r0
  46 002a 0FBE      		out __SREG__,r0
  47 002c 0F90      		pop r0
  48 002e 1F90      		pop __zero_reg__
  49 0030 1895      		reti
  50               	.LFE7:
  52               	.global	detect_silence
  54               	detect_silence:
  55               	.LFB8:
  56               	.LM5:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM6:
  60 0032 12BE      		out 82-32,__zero_reg__
  61               	.LM7:
  62 0034 1092 0000 		sts (silence)+1,__zero_reg__
  63 0038 1092 0000 		sts silence,__zero_reg__
  64               	.LM8:
  65 003c 1092 0000 		sts (startdetector)+1,__zero_reg__
  66 0040 1092 0000 		sts startdetector,__zero_reg__
  67               	.L8:
  68               	.LM9:
  69 0044 8299      		sbic 48-32,2
  70 0046 00C0      		rjmp .L4
  71               	.LM10:
  72 0048 82B7      		in r24,82-32
  73 004a 90E0      		ldi r25,lo8(0)
  74 004c 9093 0000 		sts (silence)+1,r25
  75 0050 8093 0000 		sts silence,r24
  76 0054 00C0      		rjmp .L5
  77               	.L4:
  78               	.LM11:
  79 0056 1092 0000 		sts (silence)+1,__zero_reg__
  80 005a 1092 0000 		sts silence,__zero_reg__
  81               	.L5:
  82               	.LM12:
  83 005e 82B7      		in r24,82-32
  84 0060 90E0      		ldi r25,lo8(0)
  85 0062 9093 0000 		sts (startdetector)+1,r25
  86 0066 8093 0000 		sts startdetector,r24
  87               	.LM13:
  88 006a 8091 0000 		lds r24,silence
  89 006e 9091 0000 		lds r25,(silence)+1
  90 0072 0697      		sbiw r24,6
  91 0074 04F0      		brlt .L6
  92               	.LM14:
  93 0076 1092 0000 		sts flag,__zero_reg__
  94 007a 00C0      		rjmp .L7
  95               	.L6:
  96               	.LM15:
  97 007c 8091 0000 		lds r24,startdetector
  98 0080 9091 0000 		lds r25,(startdetector)+1
  99 0084 873F      		cpi r24,247
 100 0086 9105      		cpc r25,__zero_reg__
 101 0088 04F0      		brlt .L8
 102               	.LM16:
 103 008a 81E0      		ldi r24,lo8(1)
 104 008c 8093 0000 		sts flag,r24
 105               	.L7:
 106               	.LM17:
 107 0090 8091 0000 		lds r24,flag
 108 0094 8150      		subi r24,lo8(-(-1))
 109 0096 8230      		cpi r24,lo8(2)
 110 0098 00F0      		brlo .L12
 111               	.LM18:
 112 009a 1092 0000 		sts (startdetector)+1,__zero_reg__
 113 009e 1092 0000 		sts startdetector,__zero_reg__
 114               	.L11:
 115               	.LM19:
 116 00a2 12BE      		out 82-32,__zero_reg__
 117               	.LM20:
 118 00a4 829B      		sbis 48-32,2
 119 00a6 00C0      		rjmp .L10
 120               	.LM21:
 121 00a8 1092 0000 		sts flag,__zero_reg__
 122 00ac 0895      		ret
 123               	.L10:
 124               	.LM22:
 125 00ae 82B7      		in r24,82-32
 126 00b0 90E0      		ldi r25,lo8(0)
 127 00b2 9093 0000 		sts (startdetector)+1,r25
 128 00b6 8093 0000 		sts startdetector,r24
 129               	.LM23:
 130 00ba 8091 0000 		lds r24,startdetector
 131 00be 9091 0000 		lds r25,(startdetector)+1
 132 00c2 873F      		cpi r24,247
 133 00c4 9105      		cpc r25,__zero_reg__
 134 00c6 04F0      		brlt .L11
 135               	.LM24:
 136 00c8 81E0      		ldi r24,lo8(1)
 137 00ca 8093 0000 		sts flag,r24
