   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	getstartbit
  20               	getstartbit:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 12BE      		out 82-32,__zero_reg__
  27               	.L2:
  28               	.LM3:
  29 0002 829B      		sbis 48-32,2
  30 0004 00C0      		rjmp .L2
  31               	.L7:
  32               	.LM4:
  33 0006 8299      		sbic 48-32,2
  34 0008 00C0      		rjmp .L7
  35               	.LM5:
  36 000a 82B7      		in r24,82-32
  37               	.LVL0:
  38               	.LM6:
  39 000c 8A31      		cpi r24,lo8(26)
  40 000e 00F0      		brlo .L4
  41               	.LM7:
  42 0010 81E0      		ldi r24,lo8(1)
  43 0012 90E0      		ldi r25,hi8(1)
  44               	.LVL1:
  45 0014 9093 0000 		sts (a)+1,r25
  46 0018 8093 0000 		sts a,r24
  47 001c 0895      		ret
  48               	.LVL2:
  49               	.L4:
  50               	.LM8:
  51 001e 1092 0000 		sts (a)+1,__zero_reg__
  52 0022 1092 0000 		sts a,__zero_reg__
  53 0026 0895      		ret
  54               	.LFE7:
  56               	.global	__vector_1
  58               	__vector_1:
  59               	.LFB8:
  60               	.LM9:
  61 0028 1F92      		push __zero_reg__
  62 002a 0F92      		push r0
  63 002c 0FB6      		in r0,__SREG__
  64 002e 0F92      		push r0
  65 0030 1124      		clr __zero_reg__
  66 0032 8F93      		push r24
  67 0034 9F93      		push r25
  68               	/* prologue: Signal */
  69               	/* frame size = 0 */
  70               	.LM10:
  71 0036 12BE      		out 82-32,__zero_reg__
  72               	.L11:
  73               	.LM11:
  74 0038 8299      		sbic 48-32,2
  75 003a 00C0      		rjmp .L11
  76               	.LM12:
  77 003c 82B7      		in r24,82-32
  78               	.LVL3:
  79               	.LM13:
  80 003e 8733      		cpi r24,lo8(55)
  81 0040 00F4      		brsh .L12
  82               	.LBB14:
  83               	.LBB15:
  84               	.LBB16:
  85               	.LBB17:
  86               	.LM14:
  87 0042 80E1      		ldi r24,lo8(10000)
  88 0044 97E2      		ldi r25,hi8(10000)
  89               	.LVL4:
  90               	/* #APP */
  91               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
  92 0046 0197      		1: sbiw r24,1
  93 0048 01F4      		brne 1b
  94               	 ;  0 "" 2
  95               	/* #NOAPP */
  96 004a 00C0      		rjmp .L22
  97               	.LVL5:
  98               	.L12:
  99               	.LBE17:
 100               	.LBE16:
 101               	.LBE15:
 102               	.LBE14:
 103               	.LBB18:
 104               	.LBB19:
 105               	.LM15:
 106 004c 12BE      		out 82-32,__zero_reg__
 107               	.L14:
 108               	.LM16:
 109 004e 829B      		sbis 48-32,2
 110 0050 00C0      		rjmp .L14
 111               	.L23:
 112               	.LM17:
 113 0052 8299      		sbic 48-32,2
 114 0054 00C0      		rjmp .L23
 115               	.LM18:
 116 0056 82B7      		in r24,82-32
 117               	.LVL6:
 118               	.LM19:
 119 0058 8A31      		cpi r24,lo8(26)
 120 005a 00F0      		brlo .L16
 121               	.LM20:
 122 005c 81E0      		ldi r24,lo8(1)
 123 005e 90E0      		ldi r25,hi8(1)
 124               	.LVL7:
 125 0060 9093 0000 		sts (a)+1,r25
 126 0064 8093 0000 		sts a,r24
 127 0068 00C0      		rjmp .L17
 128               	.LVL8:
 129               	.L16:
 130               	.LM21:
 131 006a 1092 0000 		sts (a)+1,__zero_reg__
 132 006e 1092 0000 		sts a,__zero_reg__
 133               	.L17:
 134               	.LBE19:
 135               	.LBE18:
 136               	.LM22:
 137 0072 8091 0000 		lds r24,a
 138 0076 9091 0000 		lds r25,(a)+1
 139               	.LVL9:
 140 007a 0197      		sbiw r24,1
 141 007c 01F4      		brne .L18
 142               	.LM23:
 143 007e 12BE      		out 82-32,__zero_reg__
 144               	.L19:
 145               	.LM24:
 146 0080 82B7      		in r24,82-32
 147 0082 8B32      		cpi r24,lo8(43)
 148 0084 00F0      		brlo .L19
 149               	.LM25:
 150 0086 12BE      		out 82-32,__zero_reg__
 151               	.L20:
 152               	.LM26:
 153 0088 82B7      		in r24,82-32
 154 008a 8B39      		cpi r24,lo8(-101)
 155 008c 00F0      		brlo .L20
