   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	getstartbit
  20               	getstartbit:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 12BE      		out 82-32,__zero_reg__
  27               	.L2:
  28               	.LM3:
  29 0002 829B      		sbis 48-32,2
  30 0004 00C0      		rjmp .L2
  31               	.L7:
  32               	.LM4:
  33 0006 8299      		sbic 48-32,2
  34 0008 00C0      		rjmp .L7
  35               	.LM5:
  36 000a 82B7      		in r24,82-32
  37               	.LVL0:
  38               	.LM6:
  39 000c 8A31      		cpi r24,lo8(26)
  40 000e 00F0      		brlo .L4
  41               	.LM7:
  42 0010 81E0      		ldi r24,lo8(1)
  43 0012 90E0      		ldi r25,hi8(1)
  44               	.LVL1:
  45 0014 9093 0000 		sts (a)+1,r25
  46 0018 8093 0000 		sts a,r24
  47 001c 0895      		ret
  48               	.LVL2:
  49               	.L4:
  50               	.LM8:
  51 001e 1092 0000 		sts (a)+1,__zero_reg__
  52 0022 1092 0000 		sts a,__zero_reg__
  53 0026 0895      		ret
  54               	.LFE7:
  56               	.global	getdatabit
  58               	getdatabit:
  59               	.LFB8:
  60               	.LM9:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM10:
  64 0028 40E0      		ldi r20,lo8(0)
  65               	.LVL3:
  66 002a 20E0      		ldi r18,lo8(0)
  67 002c 30E0      		ldi r19,hi8(0)
  68 002e 51E0      		ldi r21,lo8(1)
  69               	.LM11:
  70 0030 61E0      		ldi r22,lo8(1)
  71 0032 70E0      		ldi r23,hi8(1)
  72               	.L19:
  73               	.LM12:
  74 0034 12BE      		out 82-32,__zero_reg__
  75               	.LM13:
  76 0036 8299      		sbic 48-32,2
  77 0038 00C0      		rjmp .L23
  78               	.L22:
  79               	.LM14:
  80 003a 829B      		sbis 48-32,2
  81 003c 00C0      		rjmp .L22
  82               	.LM15:
  83 003e 82B7      		in r24,82-32
  84 0040 90E0      		ldi r25,lo8(0)
  85 0042 9093 0000 		sts (count)+1,r25
  86 0046 8093 0000 		sts count,r24
  87               	.LM16:
  88 004a 8091 0000 		lds r24,count
  89 004e 9091 0000 		lds r25,(count)+1
  90 0052 4197      		sbiw r24,17
  91 0054 04F4      		brge .L29
  92               	.L13:
  93               	.LM17:
  94 0056 12BE      		out 82-32,__zero_reg__
  95               	.L15:
  96               	.LM18:
  97 0058 82B7      		in r24,82-32
  98 005a 8031      		cpi r24,lo8(16)
  99 005c 00F0      		brlo .L15
 100               	.LM19:
 101 005e CB01      		movw r24,r22
 102 0060 022E      		mov r0,r18
 103 0062 00C0      		rjmp 2f
 104 0064 880F      	1:	lsl r24
 105 0066 991F      		rol r25
 106 0068 0A94      	2:	dec r0
 107 006a 02F4      		brpl 1b
 108 006c 482B      		or r20,r24
 109 006e 00C0      		rjmp .L16
 110               	.L23:
 111               	.LM20:
 112 0070 8299      		sbic 48-32,2
 113 0072 00C0      		rjmp .L23
 114               	.LM21:
 115 0074 82B7      		in r24,82-32
 116 0076 90E0      		ldi r25,lo8(0)
 117 0078 9093 0000 		sts (count)+1,r25
 118 007c 8093 0000 		sts count,r24
 119               	.LM22:
 120 0080 8091 0000 		lds r24,count
 121 0084 9091 0000 		lds r25,(count)+1
 122 0088 4197      		sbiw r24,17
 123 008a 04F0      		brlt .L17
 124               	.L29:
 125               	.LM23:
 126 008c 81E0      		ldi r24,lo8(1)
 127 008e 90E0      		ldi r25,hi8(1)
 128 0090 9093 0000 		sts (flag)+1,r25
 129 0094 8093 0000 		sts flag,r24
 130 0098 00C0      		rjmp .L14
 131               	.L17:
 132               	.LM24:
 133 009a 12BE      		out 82-32,__zero_reg__
 134               	.L18:
 135               	.LM25:
 136 009c 82B7      		in r24,82-32
 137 009e 8031      		cpi r24,lo8(16)
 138 00a0 00F0      		brlo .L18
 139               	.LM26:
 140 00a2 CB01      		movw r24,r22
 141 00a4 022E      		mov r0,r18
 142 00a6 00C0      		rjmp 2f
 143 00a8 880F      	1:	lsl r24
 144 00aa 991F      		rol r25
 145 00ac 0A94      	2:	dec r0
 146 00ae 02F4      		brpl 1b
 147 00b0 8095      		com r24
