   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	getstartbit
  20               	getstartbit:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 12BE      		out 82-32,__zero_reg__
  27               	.L2:
  28               	.LM3:
  29 0002 82B7      		in r24,82-32
  30 0004 8031      		cpi r24,lo8(16)
  31 0006 00F0      		brlo .L2
  32               	.LM4:
  33 0008 8299      		sbic 48-32,2
  34 000a 00C0      		rjmp .L6
  35               	.LM5:
  36 000c 81E0      		ldi r24,lo8(1)
  37 000e 90E0      		ldi r25,hi8(1)
  38 0010 9093 0000 		sts (a)+1,r25
  39 0014 8093 0000 		sts a,r24
  40               	.LM6:
  41 0018 12BE      		out 82-32,__zero_reg__
  42               	.L4:
  43               	.LM7:
  44 001a 82B7      		in r24,82-32
  45 001c 8E31      		cpi r24,lo8(30)
  46 001e 00F0      		brlo .L4
  47               	.LM8:
  48 0020 8299      		sbic 48-32,2
  49 0022 00C0      		rjmp .L5
  50               	.LM9:
  51 0024 81E0      		ldi r24,lo8(1)
  52 0026 90E0      		ldi r25,hi8(1)
  53 0028 9093 0000 		sts (a)+1,r25
  54 002c 8093 0000 		sts a,r24
  55 0030 0895      		ret
  56               	.L5:
  57               	.LM10:
  58 0032 1092 0000 		sts (a)+1,__zero_reg__
  59 0036 1092 0000 		sts a,__zero_reg__
  60               	.L6:
  61 003a 0895      		ret
  62               	.LFE7:
  64               	.global	__vector_1
  66               	__vector_1:
  67               	.LFB8:
  68               	.LM11:
  69 003c 1F92      		push __zero_reg__
  70 003e 0F92      		push r0
  71 0040 0FB6      		in r0,__SREG__
  72 0042 0F92      		push r0
  73 0044 1124      		clr __zero_reg__
  74 0046 2F93      		push r18
  75 0048 3F93      		push r19
  76 004a 4F93      		push r20
  77 004c 5F93      		push r21
  78 004e 6F93      		push r22
  79 0050 7F93      		push r23
  80 0052 8F93      		push r24
  81 0054 9F93      		push r25
  82 0056 AF93      		push r26
  83 0058 BF93      		push r27
  84 005a EF93      		push r30
  85 005c FF93      		push r31
  86               	/* prologue: Signal */
  87               	/* frame size = 0 */
  88               	.LM12:
  89 005e 12BE      		out 82-32,__zero_reg__
  90               	.LM13:
  91 0060 15BA      		out 53-32,__zero_reg__
  92               	.L10:
  93               	.LM14:
  94 0062 82B7      		in r24,82-32
  95 0064 8733      		cpi r24,lo8(55)
  96 0066 00F0      		brlo .L10
  97               	.LM15:
  98 0068 82B7      		in r24,82-32
  99               	.LVL0:
 100               	.LM16:
 101 006a 00D0      		rcall getstartbit
 102               	.LVL1:
 103               	.LM17:
 104 006c 8091 0000 		lds r24,a
 105 0070 9091 0000 		lds r25,(a)+1
 106 0074 0197      		sbiw r24,1
 107 0076 01F4      		brne .L11
 108               	.LM18:
 109 0078 C29A      		sbi 56-32,2
 110               	.LM19:
 111 007a 12BE      		out 82-32,__zero_reg__
 112               	.L12:
 113               	.LM20:
 114 007c 82B7      		in r24,82-32
 115 007e 8C32      		cpi r24,lo8(44)
 116 0080 00F0      		brlo .L12
 117               	.LM21:
 118 0082 12BE      		out 82-32,__zero_reg__
 119               	.L13:
 120               	.LM22:
 121 0084 82B7      		in r24,82-32
 122 0086 8E38      		cpi r24,lo8(-114)
 123 0088 00F0      		brlo .L13
 124               	.LM23:
 125 008a 12BE      		out 82-32,__zero_reg__
 126 008c 60E0      		ldi r22,lo8(0)
 127               	.LVL2:
 128 008e 21E0      		ldi r18,lo8(1)
 129 0090 30E0      		ldi r19,hi8(1)
 130               	.LM24:
 131 0092 E1E0      		ldi r30,lo8(1)
 132 0094 F0E0      		ldi r31,hi8(1)
 133               	.LVL3:
 134               	.L17:
 135               	.LM25:
 136 0096 A901      		movw r20,r18
 137 0098 4150      		subi r20,lo8(-(-1))
 138 009a 5040      		sbci r21,hi8(-(-1))
 139               	.L14:
 140               	.LM26:
 141 009c 82B7      		in r24,82-32
 142 009e 8E31      		cpi r24,lo8(30)
 143 00a0 00F0      		brlo .L14
 144               	.LM27:
 145 00a2 8299      		sbic 48-32,2
 146 00a4 00C0      		rjmp .L15
 147               	.LM28:
 148 00a6 CF01      		movw r24,r30
