   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	detect_start
  20               	detect_start:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 9091 0000 		lds r25,m3p5
  27 0004 2091 0000 		lds r18,m131
  28 0008 3091 0000 		lds r19,(m131)+1
  29               	.LM3:
  30 000c 41E0      		ldi r20,lo8(1)
  31 000e 50E0      		ldi r21,hi8(1)
  32 0010 00C0      		rjmp .L2
  33               	.L7:
  34               	.LM4:
  35 0012 12BE      		out 82-32,__zero_reg__
  36               	.L3:
  37               	.LM5:
  38 0014 8299      		sbic 48-32,2
  39 0016 00C0      		rjmp .L3
  40               	.LM6:
  41 0018 92B7      		in r25,82-32
  42               	.LM7:
  43 001a 82B7      		in r24,82-32
  44 001c 8D3D      		cpi r24,lo8(-35)
  45 001e 00F0      		brlo .L4
  46               	.LM8:
  47 0020 2F5F      		subi r18,lo8(-(1))
  48 0022 3F4F      		sbci r19,hi8(-(1))
  49               	.L4:
  50               	.LM9:
  51 0024 9333      		cpi r25,lo8(51)
  52 0026 00F0      		brlo .L5
  53 0028 9093 0000 		sts m3p5,r25
  54 002c 3093 0000 		sts (m131)+1,r19
  55 0030 2093 0000 		sts m131,r18
  56               	.LM10:
  57 0034 1092 0000 		sts (flag)+1,__zero_reg__
  58 0038 1092 0000 		sts flag,__zero_reg__
  59 003c 00C0      		rjmp .L6
  60               	.L5:
  61               	.LM11:
  62 003e 5093 0000 		sts (flag)+1,r21
  63 0042 4093 0000 		sts flag,r20
  64               	.L2:
  65               	.LM12:
  66 0046 82E0      		ldi r24,hi8(513)
  67 0048 2130      		cpi r18,lo8(513)
  68 004a 3807      		cpc r19,r24
  69 004c 04F0      		brlt .L7
  70 004e 9093 0000 		sts m3p5,r25
  71 0052 3093 0000 		sts (m131)+1,r19
  72 0056 2093 0000 		sts m131,r18
  73               	.L6:
  74               	.LM13:
  75 005a 8091 0000 		lds r24,flag
  76 005e 9091 0000 		lds r25,(flag)+1
  77 0062 892B      		or r24,r25
  78 0064 01F0      		breq .+2
  79 0066 00C0      		rjmp .L15
  80               	.LM14:
  81 0068 12BE      		out 82-32,__zero_reg__
  82               	.L9:
  83               	.LM15:
  84 006a 829B      		sbis 48-32,2
  85 006c 00C0      		rjmp .L9
  86               	.LM16:
  87 006e 82B7      		in r24,82-32
  88 0070 8093 0000 		sts u800,r24
  89               	.LM17:
  90 0074 8D50      		subi r24,lo8(-(-13))
  91 0076 8230      		cpi r24,lo8(2)
  92 0078 00F0      		brlo .+2
  93 007a 00C0      		rjmp .L10
  94               	.LM18:
  95 007c 12BE      		out 82-32,__zero_reg__
  96               	.L11:
  97               	.LM19:
  98 007e 8299      		sbic 48-32,2
  99 0080 00C0      		rjmp .L11
 100               	.LM20:
 101 0082 82B7      		in r24,82-32
 102 0084 8093 0000 		sts u800,r24
 103               	.LM21:
 104 0088 8D50      		subi r24,lo8(-(-13))
 105 008a 8230      		cpi r24,lo8(2)
 106 008c 00F0      		brlo .+2
 107 008e 00C0      		rjmp .L15
 108               	.LM22:
 109 0090 80B3      		in r24,48-32
 110 0092 482F      		mov r20,r24
 111 0094 50E0      		ldi r21,lo8(0)
 112 0096 5695      		lsr r21
 113 0098 4795      		ror r20
 114 009a 5695      		lsr r21
 115 009c 4795      		ror r20
 116 009e 4095      		com r20
 117 00a0 5095      		com r21
 118 00a2 4170      		andi r20,lo8(1)
 119 00a4 5070      		andi r21,hi8(1)
 120 00a6 5093 0000 		sts (d_old)+1,r21
 121 00aa 4093 0000 		sts d_old,r20
 122               	.LM23:
 123 00ae 12BE      		out 82-32,__zero_reg__
 124 00b0 2091 0000 		lds r18,d_new
 125 00b4 3091 0000 		lds r19,(d_new)+1
 126               	.LM24:
 127 00b8 61E0      		ldi r22,lo8(1)
 128 00ba 70E0      		ldi r23,hi8(1)
 129 00bc 00C0      		rjmp .L12
 130               	.L14:
 131 00be 80B3      		in r24,48-32
 132 00c0 282F      		mov r18,r24
 133 00c2 30E0      		ldi r19,lo8(0)
 134 00c4 3695      		lsr r19
 135 00c6 2795      		ror r18
 136 00c8 3695      		lsr r19
