   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	detect
  20               	detect:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 20E0      		ldi r18,lo8(0)
  27               	.LVL0:
  28               	.LM3:
  29 0002 41E0      		ldi r20,lo8(1)
  30 0004 50E0      		ldi r21,hi8(1)
  31               	.LVL1:
  32               	.L6:
  33               	.LM4:
  34 0006 12BE      		out 82-32,__zero_reg__
  35               	.LM5:
  36 0008 92B7      		in r25,82-32
  37               	.LM6:
  38 000a 82B7      		in r24,82-32
  39 000c 8D3D      		cpi r24,lo8(-35)
  40 000e 00F0      		brlo .L2
  41               	.LM7:
  42 0010 2F5F      		subi r18,lo8(-(1))
  43               	.L2:
  44               	.LM8:
  45 0012 9233      		cpi r25,lo8(50)
  46 0014 00F4      		brsh .L3
  47               	.LM9:
  48 0016 5093 0000 		sts (flag)+1,r21
  49 001a 4093 0000 		sts flag,r20
  50 001e 00C0      		rjmp .L4
  51               	.L3:
  52               	.LM10:
  53 0020 1092 0000 		sts (flag)+1,__zero_reg__
  54 0024 1092 0000 		sts flag,__zero_reg__
  55               	.L4:
  56               	.LM11:
  57 0028 8091 0000 		lds r24,flag
  58 002c 9091 0000 		lds r25,(flag)+1
  59 0030 892B      		or r24,r25
  60 0032 01F0      		breq .L5
  61               	.LM12:
  62 0034 2830      		cpi r18,lo8(8)
  63 0036 00F0      		brlo .L6
  64               	.L5:
  65               	.LM13:
  66 0038 8091 0000 		lds r24,flag
  67 003c 9091 0000 		lds r25,(flag)+1
  68 0040 0197      		sbiw r24,1
  69 0042 01F4      		brne .L7
  70               	.LM14:
  71 0044 909A      		sbi 50-32,0
  72 0046 0895      		ret
  73               	.L7:
  74               	.LM15:
  75 0048 8091 0000 		lds r24,flag
  76 004c 9091 0000 		lds r25,(flag)+1
  77 0050 892B      		or r24,r25
  78 0052 01F4      		brne .L9
  79               	.LM16:
  80 0054 9098      		cbi 50-32,0
  81               	.L9:
  82 0056 0895      		ret
  83               	.LFE7:
  85               	.global	__vector_4
  87               	__vector_4:
  88               	.LFB8:
  89               	.LM17:
  90 0058 1F92      		push __zero_reg__
  91 005a 0F92      		push r0
  92 005c 0FB6      		in r0,__SREG__
  93 005e 0F92      		push r0
  94 0060 1124      		clr __zero_reg__
  95 0062 2F93      		push r18
  96 0064 3F93      		push r19
  97 0066 4F93      		push r20
  98 0068 5F93      		push r21
  99 006a 6F93      		push r22
 100 006c 7F93      		push r23
 101 006e 8F93      		push r24
 102 0070 9F93      		push r25
 103 0072 AF93      		push r26
 104 0074 BF93      		push r27
 105 0076 EF93      		push r30
 106 0078 FF93      		push r31
 107               	/* prologue: Signal */
 108               	/* frame size = 0 */
 109               	.LM18:
 110 007a 00D0      		rcall detect
 111               	.LM19:
 112 007c 8FE8      		ldi r24,lo8(-113)
 113 007e 84BD      		out 68-32,r24
 114               	/* epilogue start */
 115               	.LM20:
 116 0080 FF91      		pop r31
 117 0082 EF91      		pop r30
 118 0084 BF91      		pop r27
 119 0086 AF91      		pop r26
 120 0088 9F91      		pop r25
 121 008a 8F91      		pop r24
 122 008c 7F91      		pop r23
 123 008e 6F91      		pop r22
 124 0090 5F91      		pop r21
 125 0092 4F91      		pop r20
 126 0094 3F91      		pop r19
 127 0096 2F91      		pop r18
 128 0098 0F90      		pop r0
 129 009a 0FBE      		out __SREG__,r0
 130 009c 0F90      		pop r0
 131 009e 1F90      		pop __zero_reg__
 132 00a0 1895      		reti
 133               	.LFE8:
 135               	.global	main
 137               	main:
 138               	.LFB9:
 139               	.LM21:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.LM22:
 143 00a2 84E0      		ldi r24,lo8(4)
 144 00a4 87BB      		out 55-32,r24
 145               	.LM23:
 146 00a6 14BA      		out 52-32,__zero_reg__
 147               	.LM24:
 148 00a8 83E0      		ldi r24,lo8(3)
 149 00aa 81BB      		out 49-32,r24
 150               	.LM25:
 151 00ac 85E0      		ldi r24,lo8(5)
 152 00ae 85BD      		out 69-32,r24
 153               	.LM26:
 154 00b0 8FE8      		ldi r24,lo8(-113)
