   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	detect
  20               	detect:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 20E0      		ldi r18,lo8(0)
  27               	.LVL0:
  28               	.LM3:
  29 0002 41E0      		ldi r20,lo8(1)
  30 0004 50E0      		ldi r21,hi8(1)
  31               	.LVL1:
  32               	.L7:
  33               	.LM4:
  34 0006 12BE      		out 82-32,__zero_reg__
  35               	.L2:
  36               	.LM5:
  37 0008 8299      		sbic 48-32,2
  38 000a 00C0      		rjmp .L2
  39               	.LM6:
  40 000c 92B7      		in r25,82-32
  41               	.LM7:
  42 000e 82B7      		in r24,82-32
  43 0010 8D3D      		cpi r24,lo8(-35)
  44 0012 00F0      		brlo .L3
  45               	.LM8:
  46 0014 2F5F      		subi r18,lo8(-(1))
  47               	.L3:
  48               	.LM9:
  49 0016 9233      		cpi r25,lo8(50)
  50 0018 00F4      		brsh .L4
  51               	.LM10:
  52 001a 5093 0000 		sts (flag)+1,r21
  53 001e 4093 0000 		sts flag,r20
  54 0022 00C0      		rjmp .L5
  55               	.L4:
  56               	.LM11:
  57 0024 1092 0000 		sts (flag)+1,__zero_reg__
  58 0028 1092 0000 		sts flag,__zero_reg__
  59               	.L5:
  60               	.LM12:
  61 002c 8091 0000 		lds r24,flag
  62 0030 9091 0000 		lds r25,(flag)+1
  63 0034 892B      		or r24,r25
  64 0036 01F0      		breq .L6
  65               	.LM13:
  66 0038 2930      		cpi r18,lo8(9)
  67 003a 00F0      		brlo .L7
  68               	.L6:
  69               	.LM14:
  70 003c 8091 0000 		lds r24,flag
  71 0040 9091 0000 		lds r25,(flag)+1
  72 0044 0197      		sbiw r24,1
  73 0046 01F0      		breq .L13
  74               	.LM15:
  75 0048 12BE      		out 82-32,__zero_reg__
  76               	.LM16:
  77 004a 8299      		sbic 48-32,2
  78 004c 00C0      		rjmp .L9
  79               	.LM17:
  80 004e 1092 0000 		sts (flag)+1,__zero_reg__
  81 0052 1092 0000 		sts flag,__zero_reg__
  82 0056 00C0      		rjmp .L10
  83               	.L9:
  84               	.LM18:
  85 0058 81E0      		ldi r24,lo8(1)
  86 005a 90E0      		ldi r25,hi8(1)
  87 005c 9093 0000 		sts (flag)+1,r25
  88 0060 8093 0000 		sts flag,r24
  89               	.L10:
  90               	.LM19:
  91 0064 8091 0000 		lds r24,flag
  92 0068 9091 0000 		lds r25,(flag)+1
  93 006c 892B      		or r24,r25
  94 006e 01F4      		brne .L13
  95               	.LM20:
  96 0070 12BE      		out 82-32,__zero_reg__
  97               	.L11:
  98               	.LM21:
  99 0072 82B7      		in r24,82-32
 100 0074 8E31      		cpi r24,lo8(30)
 101 0076 00F0      		brlo .L11
 102               	.LM22:
 103 0078 8299      		sbic 48-32,2
 104 007a 00C0      		rjmp .L12
 105               	.LM23:
 106 007c 1092 0000 		sts (flag)+1,__zero_reg__
 107 0080 1092 0000 		sts flag,__zero_reg__
 108 0084 0895      		ret
 109               	.L12:
 110               	.LM24:
 111 0086 81E0      		ldi r24,lo8(1)
 112 0088 90E0      		ldi r25,hi8(1)
 113 008a 9093 0000 		sts (flag)+1,r25
 114 008e 8093 0000 		sts flag,r24
 115               	.L13:
 116 0092 0895      		ret
 117               	.LFE7:
 119               	.global	detectc
 121               	detectc:
 122               	.LFB8:
 123               	.LM25:
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126               	.LM26:
 127 0094 12BE      		out 82-32,__zero_reg__
 128               	.L18:
 129               	.LM27:
 130 0096 82B7      		in r24,82-32
 131 0098 8E31      		cpi r24,lo8(30)
 132 009a 00F0      		brlo .L18
 133               	.LM28:
 134 009c 8299      		sbic 48-32,2
 135 009e 00C0      		rjmp .L19
 136               	.LM29:
 137 00a0 C29A      		sbi 56-32,2
 138 00a2 0895      		ret
 139               	.L19:
 140               	.LM30:
 141 00a4 C298      		cbi 56-32,2
 142 00a6 0895      		ret
 143               	.LFE8:
 145               	.global	detectb
 147               	detectb:
 148               	.LFB9:
 149               	.LM31:
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152               	.LM32:
