   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	motormove
  20               	motormove:
  21               	.LFB7:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0000 8133      		cpi r24,lo8(49)
  28 0002 01F4      		brne .L2
  29 0004 A7E0      		ldi r26,lo8(7)
  30 0006 B0E0      		ldi r27,hi8(7)
  31               	.LVL1:
  32 0008 E6E0      		ldi r30,lo8(6)
  33 000a F0E0      		ldi r31,hi8(6)
  34               	.LVL2:
  35 000c 00C0      		rjmp .L3
  36               	.LVL3:
  37               	.L2:
  38               	.LM3:
  39 000e 8233      		cpi r24,lo8(50)
  40 0010 01F4      		brne .L4
  41 0012 A0E0      		ldi r26,lo8(0)
  42 0014 B0E0      		ldi r27,hi8(0)
  43               	.LVL4:
  44 0016 E1E0      		ldi r30,lo8(1)
  45 0018 F0E0      		ldi r31,hi8(1)
  46               	.LVL5:
  47 001a 00C0      		rjmp .L3
  48               	.LVL6:
  49               	.L4:
  50 001c A0E0      		ldi r26,lo8(0)
  51 001e B0E0      		ldi r27,hi8(0)
  52               	.LVL7:
  53 0020 E0E0      		ldi r30,lo8(0)
  54 0022 F0E0      		ldi r31,hi8(0)
  55               	.LVL8:
  56               	.L3:
  57               	.LM4:
  58 0024 6634      		cpi r22,lo8(70)
  59 0026 01F0      		breq .L7
  60 0028 6734      		cpi r22,lo8(71)
  61 002a 00F4      		brsh .L10
  62 002c 6234      		cpi r22,lo8(66)
  63 002e 01F0      		breq .+2
  64 0030 00C0      		rjmp .L11
  65 0032 00C0      		rjmp .L13
  66               	.L10:
  67 0034 6335      		cpi r22,lo8(83)
  68 0036 01F0      		breq .L8
  69 0038 6337      		cpi r22,lo8(115)
  70 003a 01F0      		breq .+2
  71 003c 00C0      		rjmp .L11
  72 003e 00C0      		rjmp .L14
  73               	.L7:
  74               	.LM5:
  75 0040 48B3      		in r20,56-32
  76 0042 81E0      		ldi r24,lo8(1)
  77 0044 90E0      		ldi r25,hi8(1)
  78               	.LVL9:
  79 0046 9C01      		movw r18,r24
  80 0048 00C0      		rjmp 2f
  81 004a 220F      	1:	lsl r18
  82 004c 331F      		rol r19
  83 004e AA95      	2:	dec r26
  84 0050 02F4      		brpl 1b
  85 0052 422B      		or r20,r18
  86 0054 48BB      		out 56-32,r20
  87               	.LM6:
  88 0056 28B3      		in r18,56-32
  89 0058 00C0      		rjmp 2f
  90 005a 880F      	1:	lsl r24
  91 005c 991F      		rol r25
  92 005e EA95      	2:	dec r30
  93 0060 02F4      		brpl 1b
  94 0062 00C0      		rjmp .L12
  95               	.LVL10:
  96               	.L13:
  97               	.LM7:
  98 0064 48B3      		in r20,56-32
  99 0066 81E0      		ldi r24,lo8(1)
 100 0068 90E0      		ldi r25,hi8(1)
 101               	.LVL11:
 102 006a 9C01      		movw r18,r24
 103 006c 00C0      		rjmp 2f
 104 006e 220F      	1:	lsl r18
 105 0070 331F      		rol r19
 106 0072 EA95      	2:	dec r30
 107 0074 02F4      		brpl 1b
 108 0076 422B      		or r20,r18
 109 0078 48BB      		out 56-32,r20
 110               	.LM8:
 111 007a 28B3      		in r18,56-32
 112 007c 00C0      		rjmp 2f
 113 007e 880F      	1:	lsl r24
 114 0080 991F      		rol r25
 115 0082 AA95      	2:	dec r26
 116 0084 02F4      		brpl 1b
 117               	.L12:
 118 0086 8095      		com r24
 119 0088 8223      		and r24,r18
 120 008a 88BB      		out 56-32,r24
 121 008c 0895      		ret
 122               	.LVL12:
 123               	.L8:
 124               	.LM9:
 125 008e 48B3      		in r20,56-32
 126 0090 21E0      		ldi r18,lo8(1)
 127 0092 30E0      		ldi r19,hi8(1)
 128 0094 C901      		movw r24,r18
 129               	.LVL13:
 130 0096 00C0      		rjmp 2f
 131 0098 880F      	1:	lsl r24
 132 009a 991F      		rol r25
 133 009c EA95      	2:	dec r30
 134 009e 02F4      		brpl 1b
 135 00a0 8095      		com r24
 136 00a2 8423      		and r24,r20
 137 00a4 88BB      		out 56-32,r24
 138               	.LM10:
 139 00a6 88B3      		in r24,56-32
 140 00a8 00C0      		rjmp 2f
 141 00aa 220F      	1:	lsl r18
