   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	path_follower_motor
  20               	path_follower_motor:
  21               	.LFB8:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0000 8230      		cpi r24,2
  28 0002 9105      		cpc r25,__zero_reg__
  29 0004 01F0      		breq .L4
  30 0006 8330      		cpi r24,3
  31 0008 9105      		cpc r25,__zero_reg__
  32 000a 04F4      		brge .L7
  33 000c 0197      		sbiw r24,1
  34 000e 01F4      		brne .L8
  35 0010 00C0      		rjmp .L10
  36               	.L7:
  37 0012 8330      		cpi r24,3
  38 0014 9105      		cpc r25,__zero_reg__
  39 0016 01F0      		breq .L5
  40 0018 0497      		sbiw r24,4
  41 001a 01F4      		brne .L8
  42 001c 00C0      		rjmp .L11
  43               	.L10:
  44               	.LM3:
  45 001e 81E8      		ldi r24,lo8(-127)
  46               	.LVL1:
  47 0020 00C0      		rjmp .L9
  48               	.LVL2:
  49               	.L4:
  50               	.LM4:
  51 0022 81E4      		ldi r24,lo8(65)
  52               	.LVL3:
  53 0024 00C0      		rjmp .L9
  54               	.LVL4:
  55               	.L5:
  56               	.LM5:
  57 0026 82E8      		ldi r24,lo8(-126)
  58               	.LVL5:
  59               	.L9:
  60 0028 8093 0000 		sts direction,r24
  61               	.LM6:
  62 002c 81E0      		ldi r24,lo8(1)
  63 002e 8093 0000 		sts pathfound,r24
  64 0032 0895      		ret
  65               	.LVL6:
  66               	.L11:
  67               	.LM7:
  68 0034 1092 0000 		sts direction,__zero_reg__
  69               	.LM8:
  70 0038 81E0      		ldi r24,lo8(1)
  71               	.LVL7:
  72 003a 8093 0000 		sts flag,r24
  73               	.LVL8:
  74               	.L8:
  75 003e 0895      		ret
  76               	.LFE8:
  78               	.global	remote_decoder
  80               	remote_decoder:
  81               	.LFB9:
  82               	.LM9:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LM10:
  86 0040 80B3      		in r24,48-32
  87 0042 8295      		swap r24
  88 0044 8695      		lsr r24
  89 0046 8695      		lsr r24
  90 0048 8370      		andi r24,lo8(3)
  91 004a 8095      		com r24
  92 004c 8170      		andi r24,lo8(1)
  93 004e 8093 0000 		sts d,r24
  94               	.LM11:
  95 0052 8091 0000 		lds r24,irMode
  96 0056 8823      		tst r24
  97 0058 01F4      		brne .L13
  98               	.LM12:
  99 005a 8091 0000 		lds r24,d
 100 005e 8130      		cpi r24,lo8(1)
 101 0060 01F4      		brne .L14
 102               	.LM13:
 103 0062 8093 0000 		sts irMode,r24
 104               	.L14:
 105               	.LM14:
 106 0066 8091 0000 		lds r24,c131
 107 006a 9091 0000 		lds r25,(c131)+1
 108 006e 0997      		sbiw r24,9
 109 0070 04F4      		brge .+2
 110 0072 00C0      		rjmp .L20
 111               	.LM15:
 112 0074 80E4      		ldi r24,lo8(64)
 113 0076 90E0      		ldi r25,hi8(64)
 114 0078 9093 0000 		sts (cmd)+1,r25
 115 007c 8093 0000 		sts cmd,r24
 116 0080 0895      		ret
 117               	.L13:
 118               	.LM16:
 119 0082 8091 0000 		lds r24,irMode
 120 0086 8130      		cpi r24,lo8(1)
 121 0088 01F4      		brne .L16
 122               	.LM17:
 123 008a 8091 0000 		lds r24,d
 124 008e 8823      		tst r24
 125 0090 01F0      		breq .+2
 126 0092 00C0      		rjmp .L20
 127               	.LM18:
 128 0094 82E0      		ldi r24,lo8(2)
 129 0096 00C0      		rjmp .L21
 130               	.L16:
 131               	.LM19:
 132 0098 8091 0000 		lds r24,irMode
 133 009c 8230      		cpi r24,lo8(2)
 134 009e 01F4      		brne .L17
 135               	.LM20:
 136 00a0 8091 0000 		lds r24,d
 137 00a4 8130      		cpi r24,lo8(1)
 138 00a6 01F0      		breq .+2
 139 00a8 00C0      		rjmp .L20
 140               	.LM21:
 141 00aa 83E0      		ldi r24,lo8(3)
 142 00ac 8093 0000 		sts irMode,r24
 143               	.LM22:
 144 00b0 1092 0000 		sts (c3p5)+1,__zero_reg__
 145 00b4 1092 0000 		sts c3p5,__zero_reg__
 146               	.LM23:
 147 00b8 1092 0000 		sts irDt,__zero_reg__
 148 00bc 0895      		ret
 149               	.L17:
